0,3,0   	11,17,12  	4,0,0   	11,1,1   	14,0,1   	23,6,10  	9,0,4   	8,4,10   	0,0,4   	0,7,11   	0,1,3   	0,1,3   	0,3,4   	16,11,13  	14,0,0   	12,0,0   	0,2,0   	0,3,0   	7,17,17  	0,0,6   	8,2,19   	0,0,13   	0,0,13   	0,5,19   	11,3,14  	19,0,6   	23,0,0   	18,0,0   	9,11,5   	0,5,0   	0,11,3   	0,4,0   	0,2,0   	2,0,0   	12,0,1   	31,20,28  	0,5,11   	0,1,7   	0,2,6   	0,4,5   	0,4,3   	0,7,5   	9,0,1   	21,3,10  	0,0,6   	5,1,13   	14,0,13  	20,0,14  	5,0,4   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	
10,17,12  	232,238,233	255,255,254	255,255,254	255,247,251	255,252,255	255,252,255	252,248,254	251,254,255	246,255,255	244,255,255	239,251,251	242,247,248	245,245,245	255,254,255	255,255,252	253,255,251	250,255,251	245,253,253	244,243,252	255,249,255	255,249,255	228,247,255	232,253,255	249,244,253	255,247,251	255,250,252	255,249,245	246,255,251	240,255,248	250,254,248	254,253,249	250,255,252	255,255,254	255,251,255	238,217,225	251,253,255	239,255,255	237,255,255	230,249,252	237,255,255	244,255,255	245,244,246	251,242,245	255,251,255	255,245,255	255,247,255	255,248,255	255,253,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	6,6,6   	
0,2,0   	251,255,252	250,253,251	246,247,245	255,252,254	244,241,243	255,253,255	255,253,255	252,251,255	240,241,245	251,255,255	250,255,255	247,255,254	248,255,254	248,255,252	238,246,239	247,255,246	249,255,249	245,246,244	255,252,255	255,248,255	255,249,255	228,255,255	225,255,255	251,254,255	255,254,254	255,255,251	252,255,246	229,255,250	234,255,251	255,249,250	255,253,254	236,248,242	248,255,252	255,249,255	255,247,255	255,251,255	253,254,255	235,240,243	253,255,255	255,248,250	255,255,254	241,255,255	246,255,255	255,250,255	255,239,251	255,249,255	254,248,255	253,252,255	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	245,245,245	241,241,241	255,255,255	0,0,0   	
1,5,0   	251,255,252	234,239,237	251,255,255	251,255,255	238,242,243	250,251,255	255,254,255	255,254,255	255,254,255	247,245,245	255,255,254	244,248,243	251,255,251	248,255,251	248,255,249	246,255,244	253,255,249	255,255,252	255,252,255	255,247,255	255,237,247	231,255,255	218,253,249	249,253,248	255,255,249	255,255,247	255,255,248	239,255,249	243,255,252	252,241,243	255,243,245	250,255,254	243,247,242	255,234,237	255,249,255	255,239,244	255,253,255	255,246,248	255,253,255	255,251,254	255,254,252	232,255,250	237,255,254	255,233,236	255,245,251	255,253,255	250,255,255	253,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	5,5,5   	
0,1,0   	252,255,253	250,255,255	248,255,255	248,255,255	248,255,255	250,255,255	248,250,251	252,247,248	255,254,254	255,254,251	255,255,251	255,255,249	255,253,244	246,241,232	255,255,247	255,255,247	255,255,248	255,255,251	255,245,244	255,246,255	255,245,253	250,255,254	237,255,251	255,255,248	255,255,245	255,248,235	255,254,244	255,252,247	255,254,252	246,255,255	243,255,255	255,255,254	255,250,247	251,255,252	246,251,249	255,251,251	255,246,247	255,251,254	255,232,232	255,252,252	255,246,242	237,255,251	237,255,251	255,255,251	255,254,251	249,255,251	233,248,244	251,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	248,248,248	0,0,0   	
11,14,12  	253,255,254	253,255,255	250,252,252	237,239,239	253,255,255	251,255,255	247,252,251	253,255,254	254,251,247	255,250,246	255,237,233	255,251,248	255,246,244	255,248,245	255,249,244	255,238,232	255,251,245	255,253,248	255,247,243	255,249,250	255,250,251	255,237,233	255,252,245	255,246,241	255,247,241	255,249,242	255,247,244	255,242,248	255,217,224	253,254,255	219,243,243	255,255,254	252,243,240	255,255,251	255,253,250	255,248,251	255,244,250	255,246,251	255,249,251	255,246,244	255,245,239	255,255,249	243,225,218	255,251,248	255,238,234	255,252,247	255,253,248	255,253,250	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	247,247,247	255,255,255	255,255,255	6,6,6   	
0,3,0   	238,241,239	254,246,247	255,253,255	255,252,255	255,253,255	255,255,255	244,252,251	238,253,249	243,253,247	255,255,249	255,250,248	255,174,175	241,101,108	214,34,45 	185,0,4  	195,11,23 	226,75,84 	248,155,156	255,252,247	253,255,247	252,235,226	142,32,34 	170,4,11  	201,14,23 	200,3,11  	190,0,3  	197,0,12  	197,0,19  	174,27,47 	255,241,252	239,255,255	234,251,247	255,255,251	255,251,249	244,152,157	183,22,37 	168,0,9  	146,13,23 	255,241,244	255,253,246	255,255,248	255,227,228	255,184,189	255,175,178	233,97,101 	225,66,70 	162,33,36 	255,250,251	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	0,0,0   	
0,1,0   	255,255,254	255,251,252	255,247,248	255,253,255	249,243,244	251,255,255	246,255,254	244,255,254	253,255,251	255,246,240	255,247,243	113,19,20 	144,11,14 	163,0,5  	208,18,29 	206,2,15  	189,0,11  	159,11,19 	253,168,166	240,243,227	255,255,244	171,11,17 	210,0,5  	201,1,8  	198,7,10  	206,12,18 	208,17,26 	182,0,13  	138,3,19  	255,248,255	248,255,255	243,255,252	255,248,242	255,213,214	166,18,26 	222,2,19  	233,7,25  	166,2,13  	255,244,245	255,254,246	255,246,239	118,21,25 	150,9,18  	151,3,9  	189,16,20 	233,12,20 	182,1,6  	255,248,249	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	2,2,2   	
6,1,0   	254,252,251	248,255,255	239,255,253	236,255,255	236,255,255	238,255,254	246,255,254	255,255,254	255,248,245	255,248,244	255,253,247	124,87,79 	231,196,183	255,247,234	255,251,239	255,154,152	180,15,20 	191,0,3  	209,46,54 	255,252,242	255,235,227	195,8,17  	203,4,12  	255,243,231	255,255,235	255,253,235	255,250,236	255,229,222	255,252,249	255,252,252	255,255,255	255,251,247	255,246,243	178,52,57 	201,13,24 	239,3,20  	218,0,8  	172,12,18 	255,239,238	255,248,240	255,254,248	128,38,43 	174,45,52 	195,60,62 	189,23,22 	216,0,0  	204,15,17 	255,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
8,0,0   	254,252,251	248,255,255	237,255,253	232,255,255	232,255,255	236,255,254	246,255,255	255,255,254	255,253,252	255,253,249	255,245,240	255,255,245	255,255,244	255,255,242	255,254,240	255,240,232	176,12,13 	219,8,21  	199,22,31 	255,248,241	255,248,242	200,0,12  	210,5,14  	255,247,237	255,245,224	255,243,223	255,255,237	255,255,242	245,243,232	255,255,251	255,243,241	255,248,248	199,98,100 	160,27,29 	255,175,179	230,6,17  	222,3,13  	157,1,2  	255,245,242	255,252,246	255,254,248	255,234,237	255,234,237	255,242,240	170,11,7  	219,0,0  	206,17,16 	255,248,248	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
5,1,0   	255,252,251	255,255,255	253,253,253	251,255,255	248,255,255	245,255,255	246,255,255	244,253,250	255,255,252	255,254,251	255,251,249	255,248,248	255,232,234	255,243,245	255,202,203	255,86,86 	195,6,7  	174,0,0  	255,133,132	255,239,230	255,249,244	211,14,28 	221,0,1  	214,26,32 	184,21,22 	255,106,104	255,172,167	255,224,214	255,255,242	255,254,247	255,248,246	255,161,174	161,0,10  	211,111,106	255,246,235	193,5,4  	210,5,7  	182,24,24 	255,240,237	255,250,247	255,240,237	255,246,247	255,234,236	255,245,240	155,5,0  	221,3,0  	200,11,8  	255,248,247	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
