1,1,1   	13,13,13  	1,1,1   	4,4,4   	5,5,5   	13,13,13  	4,4,4   	7,7,7   	1,1,1   	6,6,6   	1,1,1   	1,1,1   	2,2,2   	13,13,13  	4,4,4   	4,4,4   	0,0,0   	1,1,1   	13,13,13  	2,2,2   	9,9,9   	4,4,4   	4,4,4   	8,8,8   	9,9,9   	8,8,8   	7,7,7   	6,6,6   	8,8,8   	1,1,1   	4,4,4   	1,1,1   	0,0,0   	0,0,0   	4,4,4   	26,26,26  	5,5,5   	2,2,2   	2,2,2   	3,3,3   	2,2,2   	4,4,4   	3,3,3   	11,11,11  	2,2,2   	6,6,6   	9,9,9   	11,11,11  	3,3,3   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	0,0,0   	15,15,15  	0,0,0   	0,0,0   	
13,13,13  	234,234,234	254,254,254	254,254,254	251,251,251	254,254,254	254,254,254	251,251,251	253,253,253	252,252,252	251,251,251	247,247,247	245,245,245	245,245,245	254,254,254	254,254,254	253,253,253	252,252,252	250,250,250	246,246,246	253,253,253	253,253,253	243,243,243	246,246,246	248,248,248	251,251,251	252,252,252	249,249,249	250,250,250	247,247,247	250,250,250	252,252,252	252,252,252	254,254,254	253,253,253	226,226,226	253,253,253	249,249,249	249,249,249	243,243,243	249,249,249	251,251,251	245,245,245	246,246,246	253,253,253	251,251,251	252,252,252	252,252,252	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	246,246,246	6,6,6   	
0,0,0   	252,252,252	251,251,251	246,246,246	253,253,253	242,242,242	254,254,254	254,254,254	252,252,252	242,242,242	253,253,253	253,253,253	252,252,252	252,252,252	251,251,251	241,241,241	249,249,249	251,251,251	245,245,245	254,254,254	252,252,252	253,253,253	246,246,246	245,245,245	253,253,253	254,254,254	253,253,253	251,251,251	244,244,244	246,246,246	251,251,251	254,254,254	242,242,242	251,251,251	253,253,253	252,252,252	253,253,253	254,254,254	239,239,239	254,254,254	251,251,251	254,254,254	250,250,250	252,252,252	253,253,253	248,248,248	253,253,253	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	245,245,245	241,241,241	255,255,255	0,0,0   	
2,2,2   	252,252,252	236,236,236	253,253,253	253,253,253	241,241,241	252,252,252	254,254,254	254,254,254	254,254,254	245,245,245	254,254,254	245,245,245	252,252,252	251,251,251	250,250,250	248,248,248	252,252,252	254,254,254	254,254,254	252,252,252	246,246,246	247,247,247	240,240,240	250,250,250	253,253,253	252,252,252	252,252,252	247,247,247	250,250,250	245,245,245	247,247,247	253,253,253	244,244,244	242,242,242	253,253,253	246,246,246	254,254,254	249,249,249	254,254,254	253,253,253	253,253,253	245,245,245	248,248,248	241,241,241	250,250,250	254,254,254	253,253,253	254,254,254	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	243,243,243	255,255,255	5,5,5   	
0,0,0   	253,253,253	253,253,253	252,252,252	252,252,252	252,252,252	253,253,253	249,249,249	249,249,249	254,254,254	253,253,253	253,253,253	253,253,253	250,250,250	239,239,239	252,252,252	252,252,252	252,252,252	253,253,253	248,248,248	252,252,252	251,251,251	253,253,253	247,247,247	252,252,252	251,251,251	246,246,246	251,251,251	251,251,251	253,253,253	252,252,252	251,251,251	254,254,254	250,250,250	252,252,252	248,248,248	252,252,252	249,249,249	253,253,253	239,239,239	253,253,253	247,247,247	247,247,247	247,247,247	253,253,253	253,253,253	251,251,251	241,241,241	253,253,253	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	248,248,248	0,0,0   	
12,12,12  	254,254,254	254,254,254	251,251,251	238,238,238	254,254,254	253,253,253	250,250,250	254,254,254	250,250,250	250,250,250	241,241,241	251,251,251	248,248,248	249,249,249	249,249,249	241,241,241	250,250,250	252,252,252	248,248,248	251,251,251	252,252,252	241,241,241	250,250,250	247,247,247	247,247,247	248,248,248	248,248,248	248,248,248	232,232,232	254,254,254	235,235,235	254,254,254	245,245,245	253,253,253	252,252,252	251,251,251	249,249,249	250,250,250	251,251,251	248,248,248	246,246,246	253,253,253	228,228,228	251,251,251	242,242,242	251,251,251	252,252,252	252,252,252	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	253,253,253	247,247,247	255,255,255	255,255,255	6,6,6   	
1,1,1   	239,239,239	249,249,249	254,254,254	254,254,254	254,254,254	255,255,255	249,249,249	246,246,246	247,247,247	253,253,253	251,251,251	201,201,201	150,150,150	97,97,97  	63,63,63  	76,76,76  	128,128,128	186,186,186	251,251,251	251,251,251	237,237,237	69,69,69  	61,61,61  	79,79,79  	71,71,71  	64,64,64  	69,69,69  	72,72,72  	82,82,82  	249,249,249	249,249,249	244,244,244	253,253,253	251,251,251	184,184,184	80,80,80  	59,59,59  	60,60,60  	246,246,246	251,251,251	252,252,252	236,236,236	209,209,209	202,202,202	143,143,143	120,120,120	77,77,77  	252,252,252	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	0,0,0   	
0,0,0   	254,254,254	252,252,252	250,250,250	254,254,254	245,245,245	253,253,253	251,251,251	251,251,251	253,253,253	247,247,247	248,248,248	50,50,50  	56,56,56  	56,56,56  	85,85,85  	74,74,74  	66,66,66  	63,63,63  	195,195,195	236,236,236	251,251,251	66,66,66  	71,71,71  	70,70,70  	71,71,71  	78,78,78  	83,83,83  	65,65,65  	53,53,53  	252,252,252	252,252,252	250,250,250	248,248,248	227,227,227	70,70,70  	81,81,81  	88,88,88  	60,60,60  	248,248,248	251,251,251	246,246,246	54,54,54  	59,59,59  	54,54,54  	75,75,75  	88,88,88  	63,63,63  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	249,249,249	255,255,255	2,2,2   	
2,2,2   	252,252,252	252,252,252	249,249,249	248,248,248	248,248,248	249,249,249	251,251,251	254,254,254	249,249,249	249,249,249	251,251,251	96,96,96  	203,203,203	245,245,245	248,248,248	187,187,187	71,71,71  	64,64,64  	103,103,103	249,249,249	239,239,239	73,73,73  	73,73,73  	243,243,243	248,248,248	247,247,247	247,247,247	235,235,235	252,252,252	253,253,253	255,255,255	251,251,251	248,248,248	95,95,95  	79,79,79  	87,87,87  	75,75,75  	67,67,67  	244,244,244	247,247,247	252,252,252	69,69,69  	90,90,90  	105,105,105	78,78,78  	72,72,72  	78,78,78  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
2,2,2   	252,252,252	252,252,252	248,248,248	247,247,247	247,247,247	248,248,248	252,252,252	254,254,254	253,253,253	252,252,252	246,246,246	251,251,251	251,251,251	250,250,250	249,249,249	242,242,242	67,67,67  	82,82,82  	84,84,84  	248,248,248	248,248,248	70,70,70  	76,76,76  	246,246,246	241,241,241	240,240,240	249,249,249	250,250,250	240,240,240	253,253,253	246,246,246	250,250,250	132,132,132	72,72,72  	203,203,203	84,84,84  	79,79,79  	53,53,53  	247,247,247	251,251,251	252,252,252	242,242,242	242,242,242	245,245,245	62,62,62  	73,73,73  	79,79,79  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
2,2,2   	252,252,252	255,255,255	253,253,253	253,253,253	252,252,252	251,251,251	252,252,252	249,249,249	254,254,254	253,253,253	251,251,251	250,250,250	240,240,240	247,247,247	220,220,220	142,142,142	69,69,69  	58,58,58  	173,173,173	241,241,241	249,249,249	84,84,84  	74,74,74  	90,90,90  	75,75,75  	155,155,155	198,198,198	231,231,231	250,250,250	252,252,252	249,249,249	196,196,196	57,57,57  	142,142,142	245,245,245	67,67,67  	74,74,74  	76,76,76  	244,244,244	250,250,250	244,244,244	249,249,249	241,241,241	246,246,246	53,53,53  	74,74,74  	73,73,73  	250,250,250	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	255,255,255	254,254,254	255,255,255	252,252,252	4,4,4   	
